filename,sha256
2019-04-08-raspbian-stretch-lite.img,d4e7d2caa051432a3b6f320c44939b9f65fd454d957904d1cb9fc1c1683ed716
2019-07-10-raspbian-buster-lite.zip,9e5cf24ce483bb96e7736ea75ca422e3560e7b455eee63dd28f66fa1825db70e
Qubes-R4.0-x86_64.iso,eb93b60b4be097fd618dbdd625f70ee64a6a77d502e50b39d2c259df9ccb8f53
Qubes-R4.0.1-x86_64.iso,2771a8d3039f7e32826a5f712425c7432fec3c4ad6387a2adc7d15ab48c8b16a
apu2-tinycore6.4.img,f5a20eeb01dfea438836e48cb15a18c5780194fed6bf21564fc7c894a1ac06d7
apu2_160311.rom,42e1678b3a8e7ebfd1c2a1827ca441cae5a7bb9101b0d6067fd2622174cf0ec1
apu2_v4.0.20.rom.tar.gz,943f962944a59d5fa2e549db2a6d55cd5f17ca40c3afce2815830e309388a3ff
apu2_v4.0.23.rom.tar.gz,de2a058066c8ae7fa53841fac13eb4517ba99b755a5df9927aca92455a3ed499
apu2_v4.0.29.rom,42d34a5cfe08df64bd46914642c0b7d0a4c8a99ccc39859a5078033508836b3b
apu2_v4.10.0.2.rom,689923f0e9e1dc1cc07152eae89bc472faa69a7f5e1dae2edffff47a2696c51b
apu2_v4.8.0.1.rom.tar.gz,dd2714a26f2d02c00d9215fa7592804bc6164dfa166ec011311f308b86b564ec
apu2_v4.8.0.5.rom.tar.gz,761c25711d04c642eb139c69c7f6463b86ac0e3a7c8a2537d4c5a2601f8c7f15
apu2_v4.8.0.6.rom.tar.gz,3d08f66510b0b9c328beaf3a3323379178230441fbcf80c7dfa52df0e64854b3
apu2_v4.8.0.7.rom.tar.gz,b0862908341f715e16af55eaec9868de8de7ac1a0e262d85da6f47d483923789
apu2_v4.9.0.1.rom.tar.gz,3388343eb3114102df2d8f9332077033f49caf5605041f259bad5043a8cfd842
apu3_v4.0.20.rom.tar.gz,a4fac78636f5c7c88af14f9cde0a17b1af8ebda16792c06b7b480cd2624e4f18
apu3_v4.0.21.rom.tar.gz,6c762e5b0570601e48711b01c15200fdc06010efcab01c5d6bd68bcde2ac9bb1
apu3_v4.0.22.rom.tar.gz,9c06b7821858a50425d2bfa3538afba883c5f178e65dd6496beff366a6745637
apu3_v4.0.23.rom.tar.gz,0c997f525637119b9eaca022ff8b1baa7f10f0c5f0a343f6bbf66d9c5070739f
apu3_v4.8.0.1.rom.tar.gz,96f0ce1985312f411271cfec2a1a6ed674fa44a6961420b40cce9946f5c51f7f
apu3_v4.8.0.5.rom.tar.gz,264373798a4d8b4b0ba7d203eb52a9d268e0abc28ff112780be242e62d1220d2
apu3_v4.8.0.6.rom.tar.gz,ae3175fda5d9c459d690d8c624f164ae4c9efbe174dd51096a7171c670f07d79
apu3_v4.8.0.7.rom.tar.gz,3cd5cf8bc69dd6029058a212359d7027e620183b65762a7e6f12ce168db6c74e
apu3_v4.9.0.1.rom.tar.gz,ca3d0829210327fc7f47a61f00340ed1bc34b49383ec9e7d708f86d927ec7f83
apu4_v4.0.20.rom.tar.gz,1ef1b64f6dc722259eedec6e70201e28a1ae4ef5044ec36e66314956b5c18dc2
apu4_v4.0.21.rom.tar.gz,0356629c83204cdc44b51bcb6c27a0095cdb18221bf9f22cc2357919fd2f0a9c
apu4_v4.0.22.rom.tar.gz,a0c4dd340a46c3f0b827fd8acb001de7b4ef915b1fa8a5e1a91828fcad5315ab
apu4_v4.0.23.rom.tar.gz,7c3ed57cc5b3a7e6f1b4fc16973456244995e5c0714ff09b63a8cbb008402539
apu4_v4.10.0.0.rom,5a414d1bda624cb35126bd750cf9707ba08dd57c0010c28e3ae3de503fa02e84
apu4_v4.10.0.1.rom,fa098a13ce4ce3afa927e8b8e6cba5e63b802b655a34e6b4e3246d283e7d617d
apu4_v4.10.0.2.rom,0801e6be7624d598b51c4a15fa02bef8b7e466f394493cbf6428256007132200
apu4_v4.10.0.3.rom,fba16f10da61ed2fc205ad7f6be69495cf85fc3583768f11d6e3a870108c6444
apu4_v4.11.0.1.rom,6e0236cc9f7c1b9812c6def10dd2a02acacb32fe78c972e97eb51c4d7e7c5b8c
apu4_v4.11.0.2.rom,536c504e5e2b679fed38aea20953f6044cc171a65631e1316309ec20b9a0280c
apu4_v4.8.0.1.rom.tar.gz,7554e6340befdfc1f18327ec8145466014435d4cf14799dcad3804992380e309
apu4_v4.8.0.2.rom.tar.gz,1bb35e18abe38cd9a7f98d6dda918c976db1f773623bd1301900ab35bd8ef4ec
